"1","
"
"1","[1]"
"1"," ""Llh:  1.06603899998030E+03; Pars:  2.025830E-01,  1.531656E-03,  2.092528E-02,  2.797695E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06602019050716E+03; Pars:  2.083300E-01,  1.727428E-03,  2.116953E-02,  1.914652E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06601449398932E+03; Pars:  2.171627E-01,  1.738442E-03,  2.106135E-02,  1.724684E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06596968320026E+03; Pars:  2.083388E-01,  1.262321E-03,  2.110067E-02,  5.048691E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06600365319830E+03; Pars:  2.141829E-01,  1.463458E-03,  2.105729E-02,  3.616196E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06607348100171E+03; Pars:  2.055662E-01,  1.560362E-03,  2.117303E-02,  1.871240E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06609594644063E+03; Pars:  1.950208E-01,  1.507024E-03,  2.129917E-02,  1.372106E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06608348272178E+03; Pars:  1.721711E-01,  1.382524E-03,  2.118582E-02,  3.697374E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06607513710213E+03; Pars:  1.878268E-01,  1.469958E-03,  2.114906E-02,  3.061268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06612912775171E+03; Pars:  1.757572E-01,  1.610858E-03,  2.123209E-02,  1.274718E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06615694594206E+03; Pars:  1.592125E-01,  1.684558E-03,  2.132003E-02,  1.039783E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06614554794781E+03; Pars:  1.579643E-01,  1.325454E-03,  2.119445E-02,  2.070925E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06613835687387E+03; Pars:  1.692806E-01,  1.425947E-03,  2.118822E-02,  2.031857E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06610548221376E+03; Pars:  1.434451E-01,  1.418124E-03,  2.157932E-02,  8.244971E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06613566930638E+03; Pars:  1.563741E-01,  1.446507E-03,  2.141391E-02,  1.317797E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06616908193505E+03; Pars:  1.608536E-01,  1.599247E-03,  2.142837E-02, -1.264971E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06615001162476E+03; Pars:  1.554770E-01,  1.707608E-03,  2.155068E-02, -3.746144E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06619688942070E+03; Pars:  1.289690E-01,  1.520858E-03,  2.137888E-02, -2.582422E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06620551237802E+03; Pars:  1.048787E-01,  1.527775E-03,  2.141884E-02, -1.073417E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622209017391E+03; Pars:  1.317232E-01,  1.622010E-03,  2.126676E-02, -1.399539E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623156422645E+03; Pars:  1.208957E-01,  1.709761E-03,  2.119357E-02, -2.758206E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06615722262511E+03; Pars:  1.140760E-01,  1.935217E-03,  2.148653E-02, -4.567233E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06619748507813E+03; Pars:  1.237472E-01,  1.782776E-03,  2.141314E-02, -2.907693E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06620260634034E+03; Pars:  9.978265E-02,  1.625222E-03,  2.140656E-02, -4.106122E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06621639624697E+03; Pars:  1.121465E-01,  1.640056E-03,  2.138490E-02, -3.053597E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06620853997039E+03; Pars:  8.246674E-02,  1.730938E-03,  2.127672E-02, -3.631485E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06621917252550E+03; Pars:  9.745785E-02,  1.698015E-03,  2.131453E-02, -3.039857E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622484112382E+03; Pars:  9.512944E-02,  1.505028E-03,  2.124277E-02, -2.054845E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622763680255E+03; Pars:  1.015945E-01,  1.574465E-03,  2.128524E-02, -2.268057E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622400646127E+03; Pars:  1.104725E-01,  1.783373E-03,  2.117077E-02, -4.486442E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622898316049E+03; Pars:  1.090467E-01,  1.719474E-03,  2.123252E-02, -3.633186E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622029786033E+03; Pars:  1.018755E-01,  1.710801E-03,  2.112870E-02, -2.796056E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622744843452E+03; Pars:  1.043515E-01,  1.693115E-03,  2.119246E-02, -2.860441E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623381598857E+03; Pars:  1.213052E-01,  1.650392E-03,  2.113766E-02, -2.720088E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622687396576E+03; Pars:  1.353351E-01,  1.626581E-03,  2.104978E-02, -2.560204E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623381221564E+03; Pars:  1.221484E-01,  1.633931E-03,  2.123191E-02, -2.829328E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623404170955E+03; Pars:  1.174331E-01,  1.648727E-03,  2.122204E-02, -2.837106E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623070538522E+03; Pars:  1.348890E-01,  1.789712E-03,  2.110797E-02, -3.706236E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623344222486E+03; Pars:  1.256608E-01,  1.735900E-03,  2.115215E-02, -3.346692E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623113657660E+03; Pars:  1.349049E-01,  1.652917E-03,  2.112029E-02, -2.197860E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623388897516E+03; Pars:  1.279157E-01,  1.669556E-03,  2.114829E-02, -2.556692E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623428556648E+03; Pars:  1.251659E-01,  1.642527E-03,  2.113649E-02, -2.972082E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623007554514E+03; Pars:  1.273572E-01,  1.608909E-03,  2.110801E-02, -3.079020E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623194415397E+03; Pars:  1.201821E-01,  1.569701E-03,  2.117004E-02, -2.196293E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623472688381E+03; Pars:  1.242682E-01,  1.694350E-03,  2.115662E-02, -3.059092E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623547962831E+03; Pars:  1.260088E-01,  1.677188E-03,  2.119404E-02, -2.992398E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623477411564E+03; Pars:  1.284286E-01,  1.690585E-03,  2.122229E-02, -3.128552E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623416812347E+03; Pars:  1.186027E-01,  1.661840E-03,  2.120630E-02, -3.373647E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623511036074E+03; Pars:  1.208654E-01,  1.663769E-03,  2.119178E-02, -3.169408E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623464587347E+03; Pars:  1.310641E-01,  1.690190E-03,  2.111752E-02, -3.259384E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623536100109E+03; Pars:  1.275148E-01,  1.679824E-03,  2.114360E-02, -3.153815E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623413317222E+03; Pars:  1.241154E-01,  1.715039E-03,  2.120657E-02, -3.215274E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623525323448E+03; Pars:  1.249024E-01,  1.660655E-03,  2.115399E-02, -3.032880E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623514192352E+03; Pars:  1.253306E-01,  1.646367E-03,  2.118507E-02, -3.115158E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623554654780E+03; Pars:  1.250642E-01,  1.658363E-03,  2.117796E-02, -3.101142E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623533029762E+03; Pars:  1.310782E-01,  1.674246E-03,  2.114303E-02, -2.970709E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623561508625E+03; Pars:  1.284469E-01,  1.671627E-03,  2.115520E-02, -3.020384E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623587600783E+03; Pars:  1.286287E-01,  1.682846E-03,  2.118141E-02, -3.100989E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623564067537E+03; Pars:  1.305334E-01,  1.693942E-03,  2.119513E-02, -3.135043E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623515386764E+03; Pars:  1.265427E-01,  1.665188E-03,  2.121075E-02, -2.953641E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623571741297E+03; Pars:  1.272711E-01,  1.676165E-03,  2.116037E-02, -3.103771E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623533147265E+03; Pars:  1.286948E-01,  1.667313E-03,  2.114345E-02, -3.170745E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623574415623E+03; Pars:  1.266750E-01,  1.674719E-03,  2.118138E-02, -3.036984E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623549538233E+03; Pars:  1.304993E-01,  1.694315E-03,  2.116122E-02, -3.029922E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623575632768E+03; Pars:  1.264014E-01,  1.667351E-03,  2.117377E-02, -3.083337E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623569300466E+03; Pars:  1.260468E-01,  1.678914E-03,  2.119328E-02, -3.142157E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623580734189E+03; Pars:  1.266426E-01,  1.677092E-03,  2.118375E-02, -3.111714E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623556552069E+03; Pars:  1.268968E-01,  1.674839E-03,  2.119981E-02, -3.062741E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623581849179E+03; Pars:  1.271774E-01,  1.675834E-03,  2.117022E-02, -3.093514E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623591906177E+03; Pars:  1.277464E-01,  1.676842E-03,  2.117319E-02, -3.157792E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623594871277E+03; Pars:  1.282855E-01,  1.677904E-03,  2.116910E-02, -3.218196E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623595107138E+03; Pars:  1.289736E-01,  1.689487E-03,  2.117847E-02, -3.178869E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623589634505E+03; Pars:  1.302793E-01,  1.700555E-03,  2.118081E-02, -3.226635E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623600160710E+03; Pars:  1.299073E-01,  1.685943E-03,  2.116585E-02, -3.184070E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623598234036E+03; Pars:  1.315711E-01,  1.690369E-03,  2.115690E-02, -3.220248E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623608781246E+03; Pars:  1.307420E-01,  1.692257E-03,  2.117719E-02, -3.247548E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611122522E+03; Pars:  1.325616E-01,  1.700468E-03,  2.118067E-02, -3.324565E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623615472936E+03; Pars:  1.312281E-01,  1.694055E-03,  2.116563E-02, -3.351861E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623613720510E+03; Pars:  1.325474E-01,  1.699660E-03,  2.115775E-02, -3.477297E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623602008349E+03; Pars:  1.330797E-01,  1.707073E-03,  2.117621E-02, -3.301486E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623609336526E+03; Pars:  1.318646E-01,  1.699780E-03,  2.117443E-02, -3.280664E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620611186E+03; Pars:  1.338450E-01,  1.700637E-03,  2.116482E-02, -3.391711E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623615464006E+03; Pars:  1.363493E-01,  1.706212E-03,  2.115801E-02, -3.498132E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623619302577E+03; Pars:  1.348820E-01,  1.711527E-03,  2.117693E-02, -3.490330E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620928157E+03; Pars:  1.336207E-01,  1.705131E-03,  2.117416E-02, -3.413765E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623622640424E+03; Pars:  1.337617E-01,  1.700365E-03,  2.116821E-02, -3.460287E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623615367322E+03; Pars:  1.347205E-01,  1.700658E-03,  2.116510E-02, -3.550099E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623612564308E+03; Pars:  1.336595E-01,  1.699626E-03,  2.115575E-02, -3.484247E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620067284E+03; Pars:  1.333841E-01,  1.699836E-03,  2.116198E-02, -3.444326E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620497429E+03; Pars:  1.361223E-01,  1.708930E-03,  2.116895E-02, -3.503184E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623074613E+03; Pars:  1.348819E-01,  1.705211E-03,  2.116812E-02, -3.465353E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623618354989E+03; Pars:  1.346718E-01,  1.705836E-03,  2.117568E-02, -3.421231E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623622651509E+03; Pars:  1.337049E-01,  1.701336E-03,  2.116540E-02, -3.438553E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623621132663E+03; Pars:  1.342844E-01,  1.707759E-03,  2.117728E-02, -3.550047E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623618225850E+03; Pars:  1.346227E-01,  1.701018E-03,  2.116327E-02, -3.516965E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623431900E+03; Pars:  1.338705E-01,  1.704103E-03,  2.117144E-02, -3.439565E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623320915E+03; Pars:  1.344063E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546046234010E+03; Pars:  1.342720E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540666359300E+03; Pars:  1.342720E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623592025832E+03; Pars:  1.342720E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611529768E+03; Pars:  1.342720E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143567712E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576146063632E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623624168653E+03; Pars:  1.338698E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545974513722E+03; Pars:  1.340037E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540709350419E+03; Pars:  1.340037E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623593198215E+03; Pars:  1.340037E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611207093E+03; Pars:  1.340037E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143884212E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576145885063E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546046234010E+03; Pars:  1.342720E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545974513722E+03; Pars:  1.340037E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06324073103670E+03; Pars:  1.341378E-01,  3.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546061923952E+03; Pars:  1.341378E-01,  2.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545915180723E+03; Pars:  1.341378E-01,  2.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06403486696029E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06593455000713E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540666359300E+03; Pars:  1.342720E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540709350419E+03; Pars:  1.340037E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06288415767552E+03; Pars:  1.341378E-01, -2.946150E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540751944815E+03; Pars:  1.341378E-01,  7.053850E-04,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540580034149E+03; Pars:  1.341378E-01,  7.053850E-04,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06588225032134E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06398138481215E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623592025832E+03; Pars:  1.342720E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623593198215E+03; Pars:  1.340037E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546061923952E+03; Pars:  1.341378E-01,  2.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540751944815E+03; Pars:  1.341378E-01,  7.053850E-04,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623517850363E+03; Pars:  1.341378E-01,  1.705385E-03,  2.121551E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576214394685E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576249005984E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611529768E+03; Pars:  1.342720E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611207093E+03; Pars:  1.340037E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545915180723E+03; Pars:  1.341378E-01,  2.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540580034149E+03; Pars:  1.341378E-01,  7.053850E-04,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623555275810E+03; Pars:  1.341378E-01,  1.705385E-03,  2.113082E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576029241297E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06575998963700E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143567712E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143884212E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06403486696029E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06588225032134E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576214394685E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576029241297E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06433775405894E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02,  1.650273E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576146063632E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576145885063E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06593455000713E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06398138481215E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576249005984E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06575998963700E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06434103185148E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -2.349727E-03"""
"1","
"
"0","mu"
"1","[1]"
"1"," 0.001705385"
"1","
"
"0","sigma"
"1","[1]"
"1"," 0.02117312"
"1","
"
"0","alpha.bar"
"1","[1]"
"1"," 0.1341378"
"1","
"
"0","gamma"
"1","[1]"
"1"," -0.0003497268"
"1","
"
"0","###### HYPERBOLIC - Test Fitting ######"
"0",""
"0","AIC[,4] <- fit.hypuv(l_ret)@aic"
"1","[1]"
"1"," ""Llh:  1.04235729496023E+03; Pars:  5.000000E-01,  1.438848E-03,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04118937582028E+03; Pars:  7.586902E-01,  1.438848E-03,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.56199894516168E+04; Pars:  5.000000E-01,  4.184243E-01,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06112523506876E+03; Pars:  5.000000E-01,  1.438848E-03,  2.345037E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.19852138658883E+04; Pars:  5.000000E-01,  1.438848E-03,  1.545451E-02,  4.169854E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.76952550022542E+02; Pars:  6.159100E-01, -4.155466E-01,  1.903718E-02,  2.084927E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.68005361334864E+02; Pars:  5.846291E-01, -2.070539E-01,  1.807031E-02,  1.563695E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.06806887840995E+04; Pars:  6.659973E-01, -1.028075E-01,  2.058532E-02, -3.388007E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.43517095440211E+02; Pars:  5.371500E-01, -2.462274E-02,  1.660278E-02,  2.280389E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -2.65994419098369E+04; Pars:  6.199360E-01, -7.674592E-02,  1.916162E-02, -1.498541E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  3.89287701627436E+02; Pars:  5.567477E-01, -3.765354E-02,  1.720853E-02,  1.335656E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.31100155413954E+02; Pars:  5.558416E-01,  1.903854E-01,  1.718052E-02, -8.958671E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  5.29652016527822E+02; Pars:  5.772954E-01, -1.076941E-01,  1.784364E-02,  9.488047E-02"""
"1","
"
"1","[1]"
"1"," ""Llh: -3.10904322324901E+03; Pars:  5.943508E-01, -1.403522E-02,  1.837080E-02, -8.612541E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  6.56221782842576E+02; Pars:  5.659193E-01, -3.174896E-02,  1.749201E-02,  7.864288E-02"""
"1","
"
"1","[1]"
